Pos Code,UK Fee Band,Int Fee Band,EU Fee Band
ELEC:MPH-R,PLRH,PLRO,PLRE
ELEC:MSC-R,PLRH,,0
ELEC:PHD-R,PLRH,,0
ELECOMPSYST:BENG,ULTH,ULTO,ULTE
ELECSYSENG:MSC-T,EXUK022,EXIN022,EXEU022
ELL:BA,UNTH,UNTO,UNTE
ELL-MANAGEMT:BA,UNTH,UNTO,UNTE
ENG:MA-R,PNRH,PNRO,PNRE
ENG:PHD-R,PNRH,PNRO,PNRE
ENGFIN:MSC-T,EXUK025,PLTO,PLTE
ENGFRELAW-A:LLB,UNTH,EXIN034,EXEU034
ENGGERLAW-A:LLB,UNTH,EXIN034,EXEU034
ENGINEERING:ENGD-R,PLRH,PLRO,PLRE
ENGITALLAW-A:LLB,UNTH,EXIN034,EXEU034
ENGLIT:BA,UNTH,UNTO,UNTE
ENGLIT-A:BA,UNTH,UNTO,UNTE
ENGLIT-FIL:BA,UNTH,UNTO,UNTE
ENGLIT-JOURN:BA,UNTH,UNTO,UNTE
ENGLITCW:BA,UNTH,UNTO,UNTE
ENGLITCW-A:BA,UNTH,UNTO,UNTE
ENGLITCW-S:BA,UNTH,UNTO,UNTE
ENGPOSTCOL:BA,UNTH,UNTO,UNTE
ENGPOSTCOL-S:BA,UNTH,UNTO,UNTE
ENGSPNLAW-A:LLB,UNTH,EXIN034,EXEU034
ENVANTH:MA-T,PNTH,PNTO,PNTE
ENVANTH:MSC-T,EXUK024,PLTO,PLTE
ENVIROSOCSCI:BA,UNTH,UNTO,UNTE
ENVIROSOCSCI-S:BA,UNTH,UNTO,UNTE
ENVIROSTUD:BA,UNTH,UNTO,UNTE
ENVSOCSCI:MPH-R,PNRH,PNRO,PNRE
ENVSOCSCI:MSC-R,PNRH,PNRO,PNRE
ENVSOCSCI:MSC-T,PNTH,PNTO,PNTE
ENVSOCSCI:PHD-R,PNRH,PNRO,PNRE
ETHNOBIOL:MSC-R,PNRH,PNRO,PNRE
ETHNOBIOL:PHD-R,PNRH,PNRO,PNRE
ETHNOBOT:MSC-T,EXUK024,PLTO,PLTE
EUIRDIP:PDIP-T,EXUK010,EXIN009,EXEU009
EUIRDIP:MA-T,PNTH,PNTO,PNTE
EURARTSHPA-A:BA,UNTH,UNTO,UNTE
EURCULT(P):MA-T,EXPA001,EXPA002,
EURCULT(P)2:MA-T,EXPA003,EXPA004,
EURECON-A:BSC,UNTH,UNTO,UNTE
EURECONFRE-A:BSC,UNTH,UNTO,UNTE
EURECONGER-A:BSC,UNTH,UNTO,UNTE
EURECONSPN-A:BSC,UNTH,UNTO,UNTE
EUREXTREL:MA-T,EXBR001,EXBR001,
EUREXTREL2:MA-T,EXBR002,EXBR002,
EURLEGST-A:LLB,UNTH,EXIN034,EXEU034
EUROGLOGOV:MA-T,PNTH,PNTO,PNTE
EUROGLOGOV:PDIP-T,EXUK010,EXIN009,EXEU009
EUROGLOGOV2:MA-T,EXUK010,EXIN009,EXEU009
EUROHIS-A:BA,UNTH,UNTO,UNTE
EURSTGER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EURSTITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EURSTSPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EURTHD:MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
EURTHD(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
EURTHEATRE:MA-T,PNTH,PNTO,PNTE
EURTHEATRE(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
EURTHDPARIS:MA-T,UNTH-NAP,UNTO-NAP,UNTE-NAP
EUSTUD(FR)-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EUSTUDCOM-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
EVENT:BA,UNTH,UNTO,UNTE
EVENT:MA-T,PLTH,PLTO,PLTE
EVENTMAN:BA,UNTH,UNTO,UNTE
EVOLHUMBEH:MSC-T,PNTH,PNTO,PNTE
FIL:BA,ULTH,ULTO,ULTE
FIL-A:BA,ULTH,ULTO,ULTE
FIL-FRE-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FIL-GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FIL-HIS:BA,UNTH,UNTO,UNTE
FIL-HPA:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FIL-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FILM(PARIS):MA-T,PNTH,PNTO,PNTE
FILM:MA-T,PNTH,PNTO,PNTE
FILM(P):MA-T,EXPA001,EXPA002,
FILM(P)2:MA-T,EXPA003,EXPA004,
FILM(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
FILM:PHD-R,PNRH,PNRO,PNRE
FILMCULTSTUD:BA,UNTH,UNTO,UNTE
FILMPRAC:MA-R,PNTH,PNTO,PNTE
FILMPRAC:MA-T,PNTH,PNTO,PNTE
FILMPRAC:PHD-R,PNTH,PNTO,PNTE
FIL-MEDIASTUD:BA,UNTH,UNTO,UNTE
FIL-PHIL:BA,UNTH,UNTO,UNTE
FIL-RS:BA,UNTH,UNTO,UNTE
FIL-S:BA,ULTH,ULTO,ULTE
FIL-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FINANCE:PHD-R,PNRH,EXIN014,EXEU014
FINEART:BA,UNTH,UNTO,UNTE
FINEART:PHD-R,PNRH,PNRO,PNRE
FINECON:BSC,UNTH,UNTO,UNTE
FINECON:MSC-T,EXUK022,EXIN034,EXEU034
FINECONECMET:BSC,UNTH,UNTO,UNTE
FINECONECMET:MSC-T,PNTH,PNTO,PNTE
FIN(INTACC):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
FIN(FINMGT):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
FIN(FINMKT):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
FIN(FINIR):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
FIN(IBANKFIN):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
FINIR-I:MSC-T,EXUK023,EXIN008-NAP,EXEUNAP
FININV:BSC,UNTH,UNTO,UNTE
FININV-A:BSC,UNTH,UNTO,UNTE
FININV-S:BSC,UNTH,UNTO,UNTE
FINMATHS:BSC,UNTH,UNTO,UNTE
FINMATHS-S:BSC,UNTH,UNTO,UNTE
FOOSTFRM:MSC-T,EXUK042,PLTO,PLTE
FOPSY:MSC-T,EXUK036,EXIN016,EXEU016
FOPSY:PCERT-T,EXUK038,PLTO,PLTE
FOPSY:PDIP-T,EXUK037,PLTO,PLTE
FOPSY:PHD-R,PNRH,PNRO,PNRE
FORENSIC/CHEM:BSC,ULTH,ULTO,ULTE
FORENSIC/CHEM:MSCI,ULTH,ULTO,ULTE
FORENSIC:BSC,ULTH,ULTO,ULTE
FORENSIC:GDIP-T,ULTH,ULTO,ULTE
FORENSIC:MSCI,ULTH,ULTO,ULTE
FORENSIC:MSC-T,PLTH,PLTO,PLTE
FORENSICCHEM-S:BSC,ULTH,ULTO,ULTE
FORENSIC-A:BSC,ULTH,ULTO,ULTE
FORENSIC-F-4:BSC,ULTH,ULTO,ULTE
FORENSIC-S:BSC,ULTH,ULTO,ULTE
FOUNDBIO(MEDCH):CRDT,UNTH-NAP,UNTO-NAP,UNTE-NAP
FOUNDBIO(PHARM):CRDT,UNTH-NAP,UNTO,UNTE
FOUNDBIOSCI-F-4:CRDT,UNTH-NAP,UNTO-NAP,UNTE-NAP
FOUNDCHEMFORENS:CRDT,UNTH-NAP,UNTO-NAP,UNTE-NAP
FOUNDCOMP(ITW):CRDT,UNTH-NAP,UNTO-NAP,UNTE-NAP
FOUNDELEC(EENG):CRDT,UNTH-NAP,UNTO,UNTE
FOUNDH(HUMS):CRDT,UNTH-NAP,UNTO-NAP,UNTE-NAP
FOUNDH(ARCAR)J:CRDT,UNTH-NAP,UNTO-NAP,UNTE-NAP
FOUNDPHYS:CRDT,UNTH-NAP,UNTO,UNTE
FOUNDS(SOCSCI):CRDT,UNTH-NAP,UNTO,UNTE
FOUNDS-F-4(JAN):CRDT,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE(1)-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE:PHD-R,PNRH,PNRO,PNRE
FRE-BUSADMIN-A:BA,EXUK022,PNTO,PNTE
FRE-CLS(PARIS):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
FRE-CLS(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
FRE-CLS:MA-T,PNTH,PNTO,PNTE
FRE-CLS:PHD-R,PNRH,PNRO,PNRE
FRE-ELL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-HIS-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-HISP-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-HPA-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-MANAGEMT-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-PHIL-A:BA,NAFNAP,NAFNAP,NAFNAP
FRE-RS-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
FRE(YP):PHD-R,PNRH-NAP,PNTO-NAP,PNTE-NAP
FWWARSTUD:MA-T,EXUK022,PNTO,PNTE
GEN:MPH-R,PLRH,PLRO,PLRE
GEN:MSC-R,PLRH,PLRO,PLRE
GEN:PHD-R,PLRH,PLRO,PLRE
GER:PHD-R,PNRH,PNRO,PNRE
GER-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GER-BUSADMIN-A:BA,UNTH,UNTO,UNTE
GER-CLS:MA-T,PNTH,PNTO,PNTE
GERCOMPLIT:PHD-R,PNRH,PNRO,PNRE
GER-ELL-A:BA,NAFNAP,NAFNAP,NAFNAP
GER-HIS-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GER-HISP-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GER-HPA-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GER-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GER-MANAGEMT-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GER-PHIL-A:BA,NAFNAP,NAFNAP,NAFNAP
GER-RS-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GER-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
GLOBALPHIL:BA,UNTH,UNTO,UNTE
GRPPRO:MSC-T,PNTH,EXIN011,EXEU011
GRPPRO:PDIP-T,EXUK010,EXIN009,EXEU009
HA(ROME):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
HEALTHCARE:BA,UNTH,UNTO,UNTE
HEALTHCAREMAN:MSC-T,EXUK041,EXIN033-NAP,EXEUNAP
HERITMAN:MA-T,NAFNAP,NAFNAP,NAFNAP
HIGHED:MA-T,PNTH,PNTO,PNTE
HIGHED:PCRT-T,,,0
HIGHED:PDIP-T,PNTH,PNTO,PNTE
HIGHED:PHD-R,PNRH,PNRO,PNRE
HIS(PARIS):PHD-R,EXUK035-NAP,PNTO-NAP,PNTE-NAP
HIS(P):PHD-R,EXPA001,EXPA002,
HIS:BA,UNTH,UNTO,UNTE
HIS:MA-R,PNRH,PNRO,PNRE
HIS:PHD-R,PNRH,PNRO,PNRE
HIS-ANT:BA,UNTH,UNTO,UNTE
HIS-ARCHST:BA,UNTH,UNTO,UNTE
HIS-ELL:BA,UNTH,UNTO,UNTE
HIS-HPA:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
HIS-ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
HISMEDHEALTH:MA-T,PNTH,PNTO,PNTE
HISPA:PHD-R,PNRH,PNRO,PNRE
HISPANSTUD-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
HIS-PHIL:BA,UNTH,UNTO,UNTE
HIS-POLITICS:BA,UNTH,UNTO,UNTE
HIS-RS:BA,UNTH,UNTO,UNTE
HISP-DRA-A:BA,UNTH,UNTO,UNTE
HISP-EAMLIT-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
HISP-FIL-A:BA,UNTH,UNTO,UNTE
HISP-HIS-A:BA,UNTH,UNTO,UNTE
HISP-MANAGEMT-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
HISSMET:MA-T,PNTH,PNTO,PNTE
HIS-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
HPA(P):MA-T,EXPA001,EXPA002,
HPA(P)2:MA-T,EXPA003,EXPA004,
HPA(ROME):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
HPA(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
HPA(YP):MA-T,PNTO,PNTO,PNTE
HPA:BA,UNTH,UNTO,UNTE
HPA:MA-T,PNTH,PNTO,PNTE
HPA:PHD-R,PNRH,PNRO,PNRE
HPA-A:BA,UNTH,UNTO,UNTE
HPA-ITAL-A:BA,UNTH,UNTO,UNTE
HPA-PHIL:BA,UNTH,UNTO,UNTE
HPA-SPN-A:BA,UNTH-NAP,UNTO,UNTE
HUMANGEOG:BSC,,,0
HUMANGEOG:MSC-R,PLRH,,0
HUMANGEOG:PHD-R,PLRH,,0
HUMANGEOG-S:BSC,UNTH,UNTO,UNTE
HUMECOLOGY:BSC,UNTH,UNTO,UNTE
HUMECOLOGY-S:BSC,UNTH,UNTO,UNTE
HUMRS:MSC-T,EXUK023,EXIN008-NAP,EXEUNAP
HUMRTLAW:LLM-T,EXBR001,EXBR001,
HUMRTLAW2:LLM-T,EXBR002,EXBR002,
ICA:MA-R,,,0
ICA:PHD-R,,,0
ICA2:MA-T,EXUK010,EXIN009,EXEU009
ICAN:MA-T,PNTH,PNTO,PNTE
ICAN:PDIP-T,EXUK010,EXIN009,EXEU009
ICIRDESENG:MSC-T,EXUK022,EXIN022,EXEU022
ILAW:LLM-T,EXBR001,EXBR001,
ILAW2:LLM-T,EXBR002,EXBR002,
IMPHIS:MA-T,PNTH,PNTO,PNTE
INDREL:PHD-R,PNRH,PNRO,PNRE
INFDISEASES:MSC-T,PLTH,PLTO,PLTE
INFOSEC-BIOMET:MSC-T,EXUK022,EXIN022,EXEU022
INFOTECH(CON)-S:BSC,ULTH,ULTO,ULTE
INTBUS:BA,UNTH,UNTO,UNTE
INTBUS:BSC,UNTH,UNTO,UNTE
INTBUS-A:BSC,UNTH-NAP,UNTO,UNTE
INTBUS-S:BA,UNTH,UNTO,UNTE
INTBUS-S:BSC,UNTH-NAP,UNTO,UNTE
INTBUSSPORT:MA-T,EXUK022,EXIN011,EXEU011
INTDEVDIS:MA-R,PNRH,PNRO-NAP,PNRE-NAP
INTDEVDIS:MA-T,PNTH,PNTO-NAP,PNTE-NAP
INTDEVDIS:PCRT-T,EXUK006,EXIN004-NAP,EXEUNAP
INTDEVDIS:PGDIP-T,EXUK010,EXIN009-NAP,EXEUNAP
INTDEVDIS:PHD-R,PNRH,PNRO,PNRE
INTDEVDISDL:MA-T,EXUK012,EXIN007,EXEU007
INTDEVDISDL:PCRT-T,EXUK005,EXIN003,EXEU003
INTDEVDISDL:PDIP-T,EXUK008,EXIN005,EXEU005
INTDEVDISFOR:MA-T,PNTH,PNTO-NAP,PNTE-NAP
INTDEVDISFOR:MSC-T,EXUK035,PNTO,PNTE
INTDEVELOP2:MA-T,EXBR001,EXBR001,
INTELDEVDIS:BSC,UNTH,UNTO,UNTE
INTELDEVDIS:FDSC,EXUK016,EXIN013,EXEU013
INTFINECON:MSC-T,EXUK022,EXIN034,EXEU034
INTFINDEV:MSC-T,PNTH,PNTO,PNTE
INTHERITLAW:MA-T,PNTH,PNTO,PNTE
INTHUMRS:MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
INTLACCF:MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
INTLBUSECDEV:MSC-T,EXUK023,EXIN008-NAP,EXEUNAP
INTLCONSEC:MA-T,EXBR001,EXBR001,
INTLCONSEC2:MA-T,EXBR002,EXBR002,
INTLDEVELOP:MA-T,EXBR001,EXBR001,
INTDEVELOP2:MA-T,EXBR002,EXBR002,
INTLEGALSTUD-A:LLB,UNTH,EXIN034,EXEU034
INTMGTMGTENG:GDIP,UNTH-NAP,UNTO-NAP,UNTE-NAP
INTMIGRAT:MA-T,EXBR001,EXBR001,
INTMIGRAT2:MA-T,EXBR002,EXBR002,
INTMULMEDJOU:MA-T,PNTH-NAP,EXIN034-NAP,EXEUNAP
INTNLACC:MSC-T,EXUK023,EXIN008-NAP,EXEUNAP
INTREL:MA-R,,,0
INTREL:PHD-R,,,0
INTREL-INTLAW:MA-T,PNTH,PNTO,PNTE
INTREL-INTLAW:PDIP-T,EXUK010,EXIN009,EXEU009
INTREL-INTLAW2:MA-T,EXUK010,EXIN009,EXEU009
INTRELJAP-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
INTRELN:MA-T,,,0
INTRELN2:MA-T,,,0
INTRELNINT:MA-T,EXUK010,EXIN009,EXEU009
INTSOCPOL:MA-T,PNTH,PNTO,PNTE
INTSOCPOL:PDIP-T,EXUK013,EXIN013,EXEU013
INTSOCPOL2:MA-T,EXUK027,EXIN015,EXEU015
IPE:MA-T,EXBR001,EXBR001,
IPE2:MA-T,EXBR002,EXBR002,
ITAL:PHD-R,PNRH,PNRO,PNRE
ITAL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ITAL-BUSADMIN-A:BA,UNTH,UNTO,UNTE
ITAL-ELL-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ITAL-HISP-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ITAL-MANAGEMT-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ITAL-PHIL-A:BA,UNTH-NAP,UNTO,UNTE
ITAL-RS-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ITAL-SPN-A:BA,UNTH-NAP,UNTO-NAP,UNTE-NAP
ITCONSULT:MSC-T,PLTH,PLTO,PLTE
ITCONSULT-I:MSC-T,PLTH,PLTO,PLTE
ITCONSULT-S:MSC-T,PLTH,PLTO,PLTE
ITCONSULT-S-I:MSC-T,PLTH,PLTO,PLTE
JOURNALISM:BA,UNTH,UNTO,UNTE
JOURNALISM:MA-R,PNRH,PNRO,PNRE
JOURNALISM:MPH-R,PNRH,PNRO,PNRE
JOURNALISM:PHD-R,PNRH,PNRO,PNRE
LANGLIT:MA-T,PNTH,PNTO,PNTE
LAW(CANT):CERT,UNTH,UNTO,UNTE
LAW(CERT):LLB,UNTH,EXIN034,EXEU034
LAW(MEDWAY):CERT,UNTH,UNTO,UNTE
LAW:LLB,UNTH,EXIN034,EXEU034
LAW:LLM-R,PNRH,PNRO,PNRE
LAW:LLM-T,EXUK021,EXIN034,EXEU034
LAW:MPH-R,PNRH,PNRO,PNRE
LAW:PCRT-T,EXUK040,EXIN032,EXEU032
LAW:PDIP-T,EXUK039,EXIN031,EXEU031
LAW:PHD-R,0,0,0
LAW-ACCF-4:BA,UNTH,UNTO,UNTE
LAW-ANT:BA,UNTH,UNTO,UNTE
LAW-BUSADMIN:BA,UNTH,UNTO,UNTE
LAW-CRIM:BA,UNTH,UNTO,UNTE
LAW-CRIM:LLB,UNTH,EXIN034,EXEU034
LAW-ECON:BA,UNTH,UNTO,UNTE
LAW-ECON:LLB,UNTH,EXIN034,EXEU034
LAW-ENGLIT:BA,UNTH,UNTO,UNTE
LAW-ENGLIT:LLB,UNTH,EXIN034,EXEU034
LAW-ERASMUS:LLM-T,EXUK021,PNTO,PNTE
LAW-HIS:LLB,UNTH,EXIN034,EXEU034
LAW(SS):LLB,UNTH,EXIN034,EXEU034
LAWFRELANG-A:LLB,UNTH,EXIN034,EXEU034
LAW-HIS:BA,UNTH,UNTO,UNTE
LAWLANG(FRE):LLB,UNTH,EXIN034,EXEU034
LAWLANG(GER):LLB,UNTH,EXIN034,EXEU034
LAWLANG(ITAL):LLB,UNTH,EXIN034,EXEU034
LAWLANG(SPN):LLB,UNTH,EXIN034,EXEU034
LAW-MANAGEMT:BA,UNTH,UNTO,UNTE
LAW-MANAGEMT:LLB,UNTH,EXIN034,EXEU034
LAW-PHIL:BA,UNTH,UNTO,UNTE
LAW/QUANT:LLB,UNTH,EXIN034,EXEU034
LAW-SOC:BA,UNTH,UNTO,UNTE
LAW-WEL:BA,UNTH,UNTO,UNTE
LIBARTS-A:BA,UNTH,UNTO,UNTE
LINGUISTICS:MA-T,PNTH,PNTO,PNTE
LINGUISTICS:PHD-R,PNRH,PNRO,PNRE
LOGISTSUPCHMGT:MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
LOGSCMGT-S:MSC-T,EXUK002,EXIN012,EXEU012
MAN:MA-R,PNRH,EXIN014,EXEU014
MAN:MSC-T,EXUK041,EXIN033-NAP,EXEUNAP
MAN:PHD-R,PNRH,EXIN014,EXEU014
MANAGEMENT-A:BSC,UNTH,UNTO,UNTE
MANAGEMENT:BSC,UNTH,UNTO,UNTE
MANAGEMENT-S:BSC,UNTH,UNTO,UNTE
MANAGEMENTGEN:MSC-T,EXUK023,EXIN008-NAP,EXEUNAP
MANAGEMENTIB:MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
MANIB(FL):MSC-T,EXUK023-NAP,EXIN008-NAP,EXEUNAP
MANPRIMCARE:BSC,UNTH,UNTO,UNTE
MANSC:MSC-R,PNRH,PNRO,PNRE
MANSC:PHD-R,PNRH,EXIN014,EXEU014
MANSC:MSC-T,EXUK025,,0
MARKETING-A:BSC,UNTH,UNTO,UNTE
MARKETING:BSC,UNTH,UNTO,UNTE
MARKETING:MSC-T,EXUK023,EXIN008-NAP,EXEUNAP
MARKETING:PHD-R,PNRH,EXIN014,EXEU014
MARKETING-S:BSC,UNTH-NAP,UNTO,UNTE
MARKETING-S:MSC-T,EXUK002,EXIN012,EXEU012
MATHAPS:MSC-T,EXUK026,PNTO,PNTE
MATHAPS-I:MSC-T,NAFNAP,PNTO,PNTE
MATHAPS-S:MSC-T,EXUK026,PNTO,PNTE
MATHEMATICS:MPH-R,PNRH,PNRO,PNRE
MATHS:BSC,UNTH,UNTO,UNTE
MATHS:MSC-R,PNRH,PNRO,PNRE
MATHS:PHD-R,PNRH,PNRO,PNRE
MATHS-4:MMATH,UNTH,UNTO,UNTE
MATHS-ACCF:BA,UNTH,UNTO,UNTE
MATHS-F-4:BSC,UNTH,UNTO,UNTE
MATHS-S:BSC,UNTH,UNTO,UNTE
MATHS-S:MMATH,UNTH,UNTO,UNTE
MATHS-STATS:BSC,UNTH,UNTO,UNTE
MATHS-STATS-S:BSC,UNTH,UNTO,UNTE
MATHS-STATS-4:MMTHT,UNTH,UNTO,UNTE
MBANN:MBA-T,EXUK031,EXIN028,EXEU028
MECHENG:BENG,ULTH,ULTO,ULTE
MECHENG-F-4:BENG,ULTH,ULTO,ULTE
MECHENG-S:BENG,ULTH,ULTO,ULTE
MECHENG:MSC-R,PLRH,,0
MECHENG:PHD-R,PLRH,,0
MEDANTH:BSC,ULTH,ULTO,ULTE
MEDHEALTH:MPH-R,PNRH,PNRO,PNRE
MEDHEALTH:PHD-R,PNRH,PNRO,PNRE
MEDHUMS:MA-T,PNTH,PNTO,PNTE
MEDIAARTS:BA,UNTH,UNTO,UNTE
MEDIASTUD:BA,ULTH,ULTO,ULTE
MEDIASTUD-A:BA,ULTH,ULTO,ULTE
MEDICINE:BMBS,ULTH,EXIN001,EXEU001
MEDICINE:MD-R,PNRH,PNRO,PNRE
MEMS:MA-R,PNRH,PNRO,PNRE
MEMS:MA-T,PNTH,PNTO,PNTE
MEMS:MPH-R,PNRH,PNRO,PNRE
MEMS:PHD-R,PNRH,PNRO,PNRE
MEMS(P):MA-T,EXPA001,EXPA002,
MEMS(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
MENHEA:MA-R,PNRH,PNRO,PNRE
MENHEA:MPH-R,PNRH,PNRO,PNRE
MENHEA:PHD-R,PNRH,PNRO,PNRE
MENHEAPLD:MA-R,PNRH,PNRO,PNRE
MENHEAPLD:PHD-R ,PNRH,PNRO,PNRE
MICROBIO:MPH-R,PLRH,PLRO,PLRE
MICROBIO:MSC-R,PLRH,PLRO,PLRE
MICROBIO:PHD-R,PLRH,PLRO,PLRE
MIGRATSTD:PHD-R,PNRH,PNRO,PNRE
MILHIS:BA,UNTH,UNTO,UNTE
MODEUROLIT:MA-T,PNTH,PNTO,PNTE
MODFRESTD:MA-T,PNTH,PNTO,PNTE
MODFRESTUD(P):MA-T,EXUK022,PNTO,PNTE
MODFRESTUD(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
MODHIS(PARIS):MA-T,EXUK022,PNTO,PNTE
MODHIS:MA-T,PNTH,PNTO,PNTE
MODHIS(TP):MA-T,EXUK035-NAP,PNTO-NAP,PNTE-NAP
MODHSPNSTD:MA-T,PNTH,PNTO,PNTE
MSOCRES:MA-T,PNTH,PNTO,PNTE
MSOCRES:PCERT-T,EXUK007,EXIN006-NAP,EXEUNAP
MSOCRES:PDIP-T,EXUK013,EXIN013,EXEU013
MSOCRES2:MA-T,EXUK027,EXIN015,EXEU015
MULTI/TECH:BSC,ULTH,ULTO,ULTE
MULTI/TECH-S:BSC,ULTH,ULTO,ULTE
MULTIMEDJOURN:MA-T,EXUK042-NAP,PNTO-NAP,PNTE-NAP
MUSIC:BMUS,UNTH,UNTO,UNTE
MUSIC:PHD-R,PLRH,PLRO,PLRE
MUSICBUSPRO:BA,ULTH,ULTO,ULTE
MUSICCOMPO:MA-T,PNTH,PNTO,PNTE
MUSICCOMPO:PHD-R,PNRH,PNRO,PNRE
MUSIC-EAMLIT:BA,UNTH,UNTO,UNTE
MUSICPERF:MA-T,PNTH,PNTO,PNTE
MUSICPERF:PHD-R,PNRH,PNRO,PNRE
MUSICPERFPRO:BA,ULTH,ULTO,ULTE
MUSICRES:MA-T,PNTH,PNTO,PNTE
MUSICRES:PHD-R,PNRH,PNRO,PNRE
MUSICTECH:BSC,ULTH,ULTO,ULTE
MUSICTECH:MA-T,PNTH,PNTO,PNTE
MUSICTECH:PHD-R,PNRH,PNRO,PNRE
MUSICTECHAPRO:BSC,ULTH,ULTO,ULTE
NARRNONFICT:MPH-R,PNRH,PNRO,PNRE
NARRNONFICT:PHD-R,PNRH,PNRO,PNRE
NETSEC:MSC-T,EXUK022,PLTO,PLTE
NETSEC-I:MSC-T,PLTH,PLTO,PLTE
NETSEC-S:MSC-T,EXUK022,PLTO,PLTE
NETSEC-S-I:MSC-T,PLTH,PLTO,PLTE
OPERAR:PHD-R,PNRH,EXIN014,EXEU014
ORGBUSPSY:MSC-T,EXUK036,EXIN016,EXEU016
ORGBUSPSY:PDIP-T,EXUK037,EXIN029,EXEU029
ORGBUSPSY:PCERT-T,EXUK038,EXIN030,EXEU030
ORGPSY:MSC-T,EXUK036,PLTO,PLTE
ORGPSY:PCERT-T,EXUK038,EXIN030,EXEU030
ORGPSY:PDIP-T,EXUK037,EXIN029,EXEU029
PCON:MA-T,EXUK010,EXIN009,EXEU009
PCONJOINT:MA-T,EXUK010,EXIN009,EXEU009
PERSCENSUPP:CERT,EXUK016,UNTO,UNTE
PHARM:MPH-R,PLRH,PLRO,PLRE
